seed;fold;banda_nm;vip
42;3;1480;1.1445547695002922
42;3;1490;1.167829924772898
42;3;1500;1.1818337368639598
42;3;1510;1.18828189311888
42;3;1520;1.1892100058100838
42;3;1530;1.1805470825967754
42;3;1540;1.1596602615778733
42;3;1550;1.1233709126949794
42;3;1560;1.0752436531936544
42;3;1570;1.010568313293457
42;3;1580;0.9303432557692005
42;3;1590;0.8509754472020096
42;3;1600;0.7518086790795032
42;3;1610;0.6303555241293761
42;3;1620;0.49522078842718076
42;3;1630;0.36235723420478666
42;3;1640;0.23614331807950104
42;3;1650;0.12036939198417392
42;3;1660;0.0542723835185466
42;3;1670;0.18175126010679377
42;3;1680;0.3647608741143831
42;3;1690;0.5487462631935925
42;3;1700;0.7211587570609337
42;3;1710;0.8823354805439896
42;3;1720;1.015887606354152
42;3;1730;1.0456610167498974
42;3;1740;1.019589984279686
42;3;1750;1.0072870938584129
42;3;1760;0.9955580038088738
42;3;1770;0.9731375507026002
42;3;1780;1.0028632376489097
42;3;1790;1.077924125278607
42;3;1800;1.1644228982505969
42;3;1810;1.242501353188968
42;3;1820;1.3636832212942653
42;3;1828;1.4494889251216836
42;3;1836;1.8441837626631754
42;3;1846;1.696763539272288
42;3;1856;1.4421940376994966
42;3;1866;1.1191092535198284
42;3;1876;0.8676334001335834
42;3;1886;0.774909345466193
42;3;1896;1.0922065638363168
42;3;1906;1.7047954696033931
42;3;1916;1.9700028088441723
42;3;1926;2.0420425487578417
42;3;1936;2.0193280490286076
42;3;1946;1.9185250034660053
42;3;1956;1.7775534592211464
42;3;1966;1.63319240687818
42;3;1976;1.5130556658494057
42;3;1986;1.4130353822232926
42;3;1996;1.3303861481781736
42;3;2006;1.2639305797252753
42;3;2016;1.2036162261310939
42;3;2026;1.1419628446683234
42;3;2036;1.0829959392088653
42;3;2046;1.0248637667601295
42;3;2056;0.965166023179342
42;3;2066;0.9119558631816647
42;3;2076;0.8639300780792428
42;3;2086;0.8265263994088096
42;3;2096;0.8047472999357428
42;3;2106;0.7996448005405107
42;3;2116;0.8116879655619436
42;3;2126;0.8410554385424388
42;3;2136;0.8868967365427096
42;3;2146;0.9386086872011362
42;3;2156;0.9951553504066109
42;3;2166;1.0481141667481677
42;3;2176;1.096786285846363
42;3;2186;1.140090102987979
42;3;2196;1.1823473929951145
42;3;2206;1.2152201633096282
42;3;2216;1.2437364768711794
42;3;2226;1.2561397161104637
42;3;2236;1.2746711626285836
42;3;2246;1.292958875359501
42;3;2256;1.2983065321918978
42;3;2266;1.2921036238578734
42;3;2276;1.2581505851706125
42;3;2286;1.2069294763619438
42;3;2296;1.1842874474212823
42;3;2306;1.13944597066007
42;3;2316;1.0603271936402752
