seed;fold;banda_nm;vip
42;2;1749;1.4082603138774148
42;2;1759;1.3100223622661755
42;2;1769;1.2058086073277403
42;2;1779;1.1650504636847268
42;2;1789;1.1510138203072697
42;2;1799;1.16204044111489
42;2;1809;1.1618623730350686
42;2;1819;1.1883024161641271
42;2;1829;1.1622612731790387
42;2;1839;0.9841727994665259
42;2;1849;0.9003912625064403
42;2;1859;0.8164993313301442
42;2;1869;0.7703409666891067
42;2;1879;0.7991811609775796
42;2;1889;0.9163956042298758
42;2;1899;1.1333136624012756
42;2;1909;1.3464818788733632
42;2;1919;1.4697202287246205
42;2;1929;1.519078151060695
42;2;1939;1.5096594633992118
42;2;1949;1.469697722302547
42;2;1959;1.4172168274194787
42;2;1969;1.3655245552665747
42;2;1979;1.319950716021955
42;2;1989;1.2800731568514592
42;2;1999;1.2428355001792204
42;2;2009;1.2094117936466735
42;2;2019;1.173972909834785
42;2;2029;1.1369026263950244
42;2;2039;1.098501909481845
42;2;2049;1.055848406816275
42;2;2059;1.005017837741186
42;2;2069;0.9444634031875395
42;2;2079;0.8876407566164313
42;2;2089;0.8416543084147579
42;2;2099;0.8117550030166909
42;2;2109;0.7943698404345495
42;2;2119;0.7877277728195139
42;2;2129;0.7881744031371298
42;2;2139;0.7904867145993633
42;2;2149;0.791120588894154
42;2;2159;0.7912922054913039
42;2;2169;0.7911538160742916
42;2;2179;0.7919069454048384
42;2;2189;0.7950781112481676
42;2;2199;0.7989922026285198
42;2;2209;0.8025182712640667
42;2;2219;0.805681270116656
42;2;2229;0.80868698565462
42;2;2239;0.8158350575197972
42;2;2249;0.8297772538563818
42;2;2259;0.8446865702293801
42;2;2269;0.8533493824904079
42;2;2279;0.853299936022463
42;2;2289;0.8417557406666285
42;2;2299;0.8307654039646509
42;2;2309;0.8224463481064604
42;2;2319;0.8074171271174999
42;2;2329;0.7967198616581339
42;2;2339;0.7931510857755505
42;2;2349;0.7960352842097222
42;2;2359;0.8050685876588506
42;2;2369;0.815224566376469
42;2;2379;0.8301989912609725
42;2;2389;0.8454610968301135
42;2;2399;0.8609605199133684
42;2;2409;0.8766957974631894
42;2;2419;0.8949201383887367
42;2;2429;0.9162679253127513
42;2;2439;0.9459149869771553
42;2;2447;0.9744973092877102
42;3;405;1.445474288302418
42;3;415;1.3673668017302776
42;3;425;1.3187294830012692
42;3;435;1.2755298611420454
42;3;445;1.2309083848245281
42;3;455;1.183434968672954
42;3;465;1.147412394545602
42;3;475;1.1160559460445245
42;3;485;1.081622424459563
42;3;495;1.0303009629646522
42;3;505;0.9347187901985052
42;3;515;0.804811679688482
42;3;525;0.8316019349139602
42;3;535;0.9149799959081153
42;3;545;0.9921955985465297
42;3;555;1.0380611940160105
42;3;565;1.0014401725262236
42;3;575;0.9160331749302344
42;3;585;0.8658321507522639
42;3;595;0.8419664939080641
42;3;605;0.8196845660858554
42;3;615;0.8064557070812808
42;3;625;0.8096651130615621
42;3;635;0.8119819885946402
42;3;645;0.8484171776679
42;3;655;0.9045414930047609
42;3;665;0.9716845166716047
42;3;675;1.026832595732668
42;3;685;1.0410167042299436
42;3;693;0.8234822120411395
42;3;700;1.034987676333442
42;3;709;1.6414446848079496
42;3;719;1.5753253858749638
42;3;729;0.8809515284214842
42;3;739;0.7478478334346133
