seed;fold;condicao_real;classe_real_nirrig;classe_predita_nirrig;probabilidade_nirrig
45;4;IRRIG;0;0;0.01
45;4;NIRRIG;1;1;0.93
45;4;NIRRIG;1;1;0.99
45;4;IRRIG;0;0;0.02
45;4;IRRIG;0;0;0.02
45;4;IRRIG;0;0;0.02
45;4;IRRIG;0;0;0.03
45;4;NIRRIG;1;1;0.92
45;4;NIRRIG;1;1;0.91
45;4;NIRRIG;1;1;0.96
45;4;IRRIG;0;0;0.0
45;4;NIRRIG;1;1;0.84
45;4;NIRRIG;1;1;0.82
45;4;NIRRIG;1;1;0.98
45;4;IRRIG;0;0;0.0
45;4;IRRIG;0;0;0.08
46;1;IRRIG;0;0;0.02
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;0.96
46;1;NIRRIG;1;1;0.95
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.12
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;0.94
46;1;NIRRIG;1;1;0.96
46;1;IRRIG;0;0;0.09
46;1;IRRIG;0;0;0.04
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.07
46;1;IRRIG;0;0;0.07
46;1;NIRRIG;1;1;0.98
46;1;IRRIG;0;0;0.08
46;1;NIRRIG;1;1;0.99
46;1;NIRRIG;1;1;0.96
46;1;IRRIG;0;1;0.62
46;1;IRRIG;0;0;0.23
46;1;NIRRIG;1;1;0.91
46;1;IRRIG;0;0;0.04
46;1;IRRIG;0;0;0.08
46;1;IRRIG;0;0;0.08
46;1;NIRRIG;1;1;0.97
46;1;IRRIG;0;0;0.16
46;1;IRRIG;0;0;0.15
46;1;NIRRIG;1;1;0.93
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.02
46;1;IRRIG;0;0;0.01
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;0.92
46;1;NIRRIG;1;1;0.95
46;1;NIRRIG;1;1;0.98
46;1;NIRRIG;1;1;0.95
46;1;NIRRIG;1;1;0.89
46;1;NIRRIG;1;1;0.97
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.03
46;1;NIRRIG;1;1;0.99
46;1;IRRIG;0;0;0.01
46;1;IRRIG;0;0;0.01
46;1;NIRRIG;1;1;0.94
46;1;NIRRIG;1;1;0.91
46;1;NIRRIG;1;1;0.9
46;1;NIRRIG;1;1;0.89
46;2;IRRIG;0;0;0.06
46;2;NIRRIG;1;1;0.99
46;2;IRRIG;0;0;0.4
46;2;IRRIG;0;0;0.32
46;2;IRRIG;0;0;0.33
46;2;IRRIG;0;0;0.05
46;2;IRRIG;0;0;0.04
46;2;NIRRIG;1;1;0.98
46;2;IRRIG;0;0;0.06
46;2;NIRRIG;1;1;0.96
46;2;NIRRIG;1;1;0.98
46;2;NIRRIG;1;1;0.96
46;2;NIRRIG;1;1;0.95
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.08
46;2;NIRRIG;1;1;0.97
46;2;NIRRIG;1;1;0.99
46;2;IRRIG;0;0;0.01
46;2;IRRIG;0;0;0.29
46;2;IRRIG;0;0;0.05
46;2;NIRRIG;1;1;0.99
46;2;NIRRIG;1;1;0.97
46;2;IRRIG;0;0;0.04
46;2;IRRIG;0;0;0.02
46;2;IRRIG;0;0;0.26
46;2;NIRRIG;1;1;0.97
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.01
46;2;IRRIG;0;0;0.01
46;2;NIRRIG;1;1;0.99
46;2;NIRRIG;1;1;0.84
46;2;NIRRIG;1;1;0.86
46;2;IRRIG;0;0;0.01
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.04
46;2;NIRRIG;1;1;0.89
46;2;NIRRIG;1;1;0.85
46;2;NIRRIG;1;1;0.67
46;2;NIRRIG;1;1;0.65
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.02
46;2;NIRRIG;1;1;0.62
46;2;NIRRIG;1;1;0.6
46;2;NIRRIG;1;1;0.97
46;2;IRRIG;0;0;0.36
46;3;IRRIG;0;0;0.11
46;3;IRRIG;0;0;0.08
46;3;IRRIG;0;0;0.01
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;0.99
46;3;NIRRIG;1;1;0.98
46;3;IRRIG;0;0;0.04
46;3;NIRRIG;1;1;0.97
46;3;IRRIG;0;0;0.07
46;3;IRRIG;0;0;0.11
46;3;NIRRIG;1;1;0.93
46;3;NIRRIG;1;1;0.93
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.04
46;3;NIRRIG;1;1;0.96
46;3;NIRRIG;1;1;0.96
46;3;IRRIG;0;0;0.02
46;3;IRRIG;0;0;0.02
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;0.98
46;3;IRRIG;0;0;0.02
46;3;IRRIG;0;0;0.2
46;3;NIRRIG;1;1;0.95
46;3;NIRRIG;1;1;0.94
46;3;NIRRIG;1;1;0.94
46;3;IRRIG;0;0;0.01
46;3;NIRRIG;1;1;0.99
46;3;NIRRIG;1;1;0.98
46;3;NIRRIG;1;1;0.8
46;3;NIRRIG;1;1;0.91
46;3;IRRIG;0;0;0.06
46;3;NIRRIG;1;1;0.95
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;0.95
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.03
46;3;NIRRIG;1;1;0.95
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;0.94
46;3;NIRRIG;1;1;0.95
46;3;IRRIG;0;0;0.03
46;3;IRRIG;0;1;0.6
46;3;IRRIG;0;0;0.25
46;3;IRRIG;0;0;0.18
46;3;NIRRIG;1;1;0.97
46;3;NIRRIG;1;1;0.96
46;4;NIRRIG;1;1;0.85
46;4;NIRRIG;1;1;0.89
46;4;IRRIG;0;0;0.01
46;4;NIRRIG;1;1;0.9
46;4;NIRRIG;1;1;0.94
46;4;NIRRIG;1;1;0.94
46;4;IRRIG;0;0;0.12
46;4;IRRIG;0;0;0.12
46;4;IRRIG;0;0;0.15
46;4;NIRRIG;1;1;0.86
46;4;NIRRIG;1;1;0.98
46;4;NIRRIG;1;1;0.97
46;4;NIRRIG;1;1;0.96
46;4;NIRRIG;1;1;0.91
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.03
46;4;NIRRIG;1;1;0.94
46;4;NIRRIG;1;1;0.99
46;4;IRRIG;0;0;0.08
46;4;NIRRIG;1;1;0.93
46;4;NIRRIG;1;1;0.92
46;4;IRRIG;0;0;0.02
46;4;IRRIG;0;0;0.01
46;4;IRRIG;0;0;0.04
46;4;IRRIG;0;0;0.02
46;4;IRRIG;0;0;0.01
46;4;IRRIG;0;0;0.22
46;4;IRRIG;0;0;0.12
46;4;NIRRIG;1;1;0.84
46;4;NIRRIG;1;1;0.99
46;4;NIRRIG;1;1;0.98
46;4;NIRRIG;1;1;0.92
46;4;NIRRIG;1;1;0.95
46;4;IRRIG;0;0;0.01
46;4;IRRIG;0;0;0.04
46;4;NIRRIG;1;1;0.9
46;4;IRRIG;0;0;0.01
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.21
46;4;IRRIG;0;0;0.14
46;4;IRRIG;0;0;0.06
46;4;IRRIG;0;0;0.0
46;4;NIRRIG;1;1;0.94
46;4;NIRRIG;1;1;0.96
46;4;IRRIG;0;0;0.02
46;4;NIRRIG;1;1;0.94
46;4;NIRRIG;1;1;0.98
